bin,run_id,read_path,assembly_path,notes,,,,,,,,,,,,,,,,,,,,,
ACD3,SRR446577,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR446577_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR446577/SRR446577.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
ALUMROCK_MS4_BD1-5_24_33_curated,ALUMROCK_MS4,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/ALUMROCK_MS4_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity/assembly/ALUMROCK_MS4/ALUMROCK_MS4.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
AR_2015_1-01_BD1-5_23_19_curated,AR_2015_1-01,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity/mapping/AR_2015_1-01_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity/assembly/AR_2015_1-01/AR_2015_1-01.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
AR_2015_1-065_BD1-5_24_6_curated,AR_2015_1-065,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/phage/additional_reads/JBKBG01A_S1_L001_trim_clean.PE.1.fastq.gz,None,,,,,,,,,,,,,,,,,,,,,,
AR_2015_2-01_BD1-5_23_23_curated,AR_2015_2-01,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/AR_2015_2-01_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/AR_2015_2-01/AR_2015_2-01.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
AR_2015_2-065_BD1-5_24_8_curated,AR_2015_2-065,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/phage/additional_reads/JBKBG01B_S2_L001_trim_clean.PE.1.fastq.gz,None,,,,,,,,,,,,,,,,,,,,,,
Almeida2020_MGYGHGUT02951_Saccharibacteria_35,SRR4481730,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR4481730_decontam_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR4481730/SRR4481730.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
Alum_Rock_2019_MS4_test_Gracili_bin_23_66,,,,,,,,,,,,,,,,,,,,,,,,,
CG13_big_fil_rev_8_21_14_2_50_CG_GN02_01_38_23__CG13_big_fil_rev_8_21_14_2_50_CG_BD1-5_01_38_23,CG13_big_fil_rev_8_21_14_2_50,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/phage/additional_reads/8826.1.112890.GATCAG_150_trim_clean.PE.1.fastq.gz,None,,,,,,,,,,,,,,,,,,,,,,
CG18_big_fil_WC_8_21_14_2_50_CG_GN02_01_38_16,CG18_big_fil_WC_8_21_14_2_50,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/CG18_big_fil_WC_8_21_14_2_50_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/CG18_big_fil_WC_8_21_14_2_50/CG18_big_fil_WC_8_21_14_2_50.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
CG_2015-15_SR1_plus_33_17,CG_2015-15,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/phage/additional_reads/CG_2015-15_trim_clean.PE.1.fastq.gz,None,,,,,,,,,,,,,,,,,,,,,,
Campanaro2020_METABATAS08sgBPME207_Saccharibacteria_43,None,None,None,no sample with adequate reads mapping,,,,,,,,,,,,,,,,,,,,,
DOLJORAL78_BD1-5_24_7,SRR6011892,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR6011892_decontam_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR6011892/SRR6011892.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
DOLZORAL124_TM7_45_28_partial,SRR6011893,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR6011893_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR6011893/SRR6011893.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
DOLZORAL124_TM7_54_13_A,SRR6011893,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR6011893_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR6011893/SRR6011893.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
DOLZORAL124_TM7_55_12,SRR6011893,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR6011893_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR6011893/SRR6011893.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
E_GD2017-1_P0_An_GD2017L_S7_Biohub_170907_Saccharibacteria_52_20,None,None,None,unpublished,,,,,,,,,,,,,,,,,,,,,
F27_Saccharibacteria_47_107,SRR1747059,None,None,rerun - didn't process properly before,,,,,,,,,,,,,,,,,,,,,
GTDB_GCA002412935.1_Gracilibacteria_24,SRR1313274,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR1313274_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR1313274/SRR1313274.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
GTDB_GCA002422305.1_Gracilibacteria_21,SRR943325,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR943325_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR943325/SRR943325.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
GTDB_GCA002426885.1_Gracilibacteria_43,SRR1171178,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR1171178_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR1171178/SRR1171178.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
GTDB_GCA002435385.1_Gracilibacteria_27,ERR688344,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/ERR688344_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/ERR688344/ERR688344.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
GTDB_GCA002470645.1_Gracilibacteria_26,SRR1144626,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//mapping/SRR1144626_trim_clean.PE.fa.gz,/groups/banfield/projects/multienv/cpr/2020/tm7_sr1_gracili/diversity//assembly/SRR1144626/SRR1144626.renamed.fa,,,,,,,,,,,,,,,,,,,,,,
