genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
QS_5_TM7_54_17.fna,1_1,0.010000000000000009,average,ANImf,1
QS_8_TM7_54_8.fna,1_2,0.010000000000000009,average,ANImf,1
SW_7_TM7_54_9.fna,1_3,0.010000000000000009,average,ANImf,1
GTDB_GCA002335145.1_Gracilibacteria_53.fna,2_0,0.010000000000000009,average,ANImf,2
PATRIC_2026720.16_Saccharibacteria_40.fna,3_0,0.010000000000000009,average,ANImf,3
PATRIC_2026720.84_Saccharibacteria_43.fna,4_0,0.010000000000000009,average,ANImf,4
GTDB_GCA002413465.1_Saccharibacteria_54.fna,5_1,0.010000000000000009,average,ANImf,5
GTDB_GCA002429485.1_Saccharibacteria_55.fna,5_1,0.010000000000000009,average,ANImf,5
GTDB_GCA004297735.1_Saccharibacteria_52.fna,6_0,0.010000000000000009,average,ANImf,6
PATRIC_2026720.91_Saccharibacteria_43.fna,7_0,0.010000000000000009,average,ANImf,7
PATRIC_2026720.85_Saccharibacteria_48.fna,8_0,0.010000000000000009,average,ANImf,8
PATRIC_2026720.97_Saccharibacteria_44.fna,9_0,0.010000000000000009,average,ANImf,9
PATRIC_2026720.96_Saccharibacteria_51.fna,10_0,0.010000000000000009,average,ANImf,10
PATRIC_2080845.3_Saccharibacteria_50.fna,11_1,0.010000000000000009,average,ANImf,11
PATRIC_2080846.3_Saccharibacteria_51.fna,11_2,0.010000000000000009,average,ANImf,11
NCBI_GCA013333515.2_Saccharibacteria_51.fna,11_3,0.010000000000000009,average,ANImf,11
PATRIC_2026720.98_Saccharibacteria_48.fna,12_1,0.010000000000000009,average,ANImf,12
PATRIC_2026720.99_Saccharibacteria_47.fna,12_1,0.010000000000000009,average,ANImf,12
PATRIC_2026720.88_Saccharibacteria_49.fna,13_0,0.010000000000000009,average,ANImf,13
AMB_024_Candidatus_Saccharibacteria_48_110.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_005_Candidatus_Saccharibacteria_48_384.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_007_Candidatus_Saccharibacteria_48_10.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_008_Candidatus_Saccharibacteria_48_82.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_011_Saccharibacteria_48_20.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_014_Candidatus_Saccharibacteria_48_15.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_016_Saccharibacteria_48_259.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_017_Saccharibacteria_48_35.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_019_Saccharibacteria_TM__48_36_48_36.fna,14_1,0.010000000000000009,average,ANImf,14
baboon_AMB_020_Saccharibacteria_TM7_48_291.fna,14_1,0.010000000000000009,average,ANImf,14
F27_Saccharibacteria_47_107.fna,14_2,0.010000000000000009,average,ANImf,14
M03_Saccharibacteria_47_29.fna,14_2,0.010000000000000009,average,ANImf,14
PATRIC_1953314.3_Saccharibacteria_47.fna,14_2,0.010000000000000009,average,ANImf,14
PATRIC_1953368.3_Saccharibacteria_47.fna,14_2,0.010000000000000009,average,ANImf,14
baboon_AMB_015_Candidatus_Saccharibacteria_48_29.fna,14_2,0.010000000000000009,average,ANImf,14
Almeida2020_MGYGHGUT00376_Saccharibacteria_45.fna,15_0,0.010000000000000009,average,ANImf,15
PATRIC_2026720.93_Saccharibacteria_46.fna,16_0,0.010000000000000009,average,ANImf,16
PATRIC_2080739.3_Saccharibacteria_48.fna,17_0,0.010000000000000009,average,ANImf,17
NCBI_GCA903825335.1_Saccharibacteria_41.fna,18_0,0.010000000000000009,average,ANImf,18
PATRIC_2026720.79_Saccharibacteria_47.fna,19_0,0.010000000000000009,average,ANImf,19
wastewater_Saccharibacteria_41_1.fna,20_0,0.010000000000000009,average,ANImf,20
Sage1_L_60_16_Saccharibacteria_55_9.fna,21_0,0.010000000000000009,average,ANImf,21
Sage2_L_20_16_Saccharibacteria_52_7.fna,22_0,0.010000000000000009,average,ANImf,22
GTDB_GCA002405355.1_Saccharibacteria_55.fna,23_1,0.010000000000000009,average,ANImf,23
GTDB_GCA002415345.1_Saccharibacteria_55.fna,23_1,0.010000000000000009,average,ANImf,23
GTDB_GCA002429365.1_Saccharibacteria_54.fna,23_1,0.010000000000000009,average,ANImf,23
Campanaro2020_METABATAS15tlH2ME213_Saccharibacteria_46.fna,24_0,0.010000000000000009,average,ANImf,24
PATRIC_2026720.92_Saccharibacteria_50.fna,25_0,0.010000000000000009,average,ANImf,25
PATRIC_2026720.95_Saccharibacteria_48.fna,26_0,0.010000000000000009,average,ANImf,26
PATRIC_2044595.24_Gracilibacteria_37.fna,27_0,0.010000000000000009,average,ANImf,27
PATRIC_2026720.14_Saccharibacteria_45.fna,28_0,0.010000000000000009,average,ANImf,28
PATRIC_2026720.18_Saccharibacteria_45.fna,29_0,0.010000000000000009,average,ANImf,29
AWTP-2_BAC_bulk_4_Saccharibacteria_45_59.fna,30_0,0.010000000000000009,average,ANImf,30
Campanaro2020_METABATAS27yjCOA140_Saccharibacteria_46.fna,31_0,0.010000000000000009,average,ANImf,31
E_GD2017-1_P0_An_GD2017L_S7_Biohub_170907_Saccharibacteria_52_20.fna,32_0,0.010000000000000009,average,ANImf,32
PATRIC_2026720.80_Saccharibacteria_47.fna,33_0,0.010000000000000009,average,ANImf,33
viral-cat_Candidatus_Saccharibacteria_47_13.fna,34_0,0.010000000000000009,average,ANImf,34
Bandla2020_GLV1604356_Saccharibacteria_54.fna,35_0,0.010000000000000009,average,ANImf,35
Bandla2020_GLV1604359_Saccharibacteria_54.fna,36_0,0.010000000000000009,average,ANImf,36
UBA6224.fna,37_0,0.010000000000000009,average,ANImf,37
Lui2020_SRX1775573bin5_Gracilibacteria_43.fna,38_1,0.010000000000000009,average,ANImf,38
Lui2020_SRX1775577bin36_Gracilibacteria_43.fna,38_1,0.010000000000000009,average,ANImf,38
Montesol18_Bp1_coassembly_Saccharibacteria_45_9.fna,39_0,0.010000000000000009,average,ANImf,39
RIFCSPHIGHO2_12_FULL_Saccharibacteria_42_8.fna,40_0,0.010000000000000009,average,ANImf,40
IMG_2514885013_Saccharibacteria_49.fna,41_1,0.010000000000000009,average,ANImf,41
PATRIC_1332188.3_Saccharibacteria_49.fna,41_1,0.010000000000000009,average,ANImf,41
UBA1594.fna,41_1,0.010000000000000009,average,ANImf,41
UBA1929.fna,41_1,0.010000000000000009,average,ANImf,41
IMG_2516143109_Saccharibacteria_49.fna,42_1,0.010000000000000009,average,ANImf,42
UBA1944.fna,42_1,0.010000000000000009,average,ANImf,42
IMG_2516143108_Saccharibacteria_51.fna,43_1,0.010000000000000009,average,ANImf,43
UBA669.fna,43_1,0.010000000000000009,average,ANImf,43
Campanaro2020_METABATAS08sgBPME207_Saccharibacteria_43.fna,44_0,0.010000000000000009,average,ANImf,44
Montesol18_Sp2_coassembly_Saccharibacteria_48_11.fna,45_0,0.010000000000000009,average,ANImf,45
FFV18_S2p5_Saccharibacteria_43_18.fna,46_1,0.010000000000000009,average,ANImf,46
